Experiment Name,BARCODE_128,BLOC,Org Name,Locn,Plot,Identity1,Description1,SPACING,DENSITY,VARIETY,Treatment,Mason Plot #,qGIS plot number,Plot Range,Plot Column,100 Seed weight,Moisture,Plot Weight,Yield,Flowering Date,Maturity Date,HAsum,HAmean,AdjustedYield,Weighted Adjustment(0.5),WeightedYield,AlgoYield,WeightedAdjustment(0.35),WeightedYield(0.35),AlgoYield2,Comments,Check,Planter,Planting Date,Plot Area,Actual Plants per ha,Stand %,Total weight,Plot size,Pallet,BOX,Row Spacing,Density  (plants/a),Plot Length,Existing Barcode,Seed Mass,Dry Weight,Name 2,Plants Selected,Population,Population Selections,Seed #,Org Name 2,Male parent,Female parent,F2 reps
24101-n,1760FF63F5,4,,LODS,294,,,"22""",100000,Nautica,23,720,7020,7,20,31,17.7,1480,1954,2024-07-25,2024-08-30,122306,0.914132379,2428.416872,0.902319722,2165.529527,2165.529527,0.969946333,2232.628192,1954,,0,294,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1E5BC0F5A0,1,,LODS,77,,,"22""",100000,Red Dawn,24,1406,14006,14,6,56,18.5,539,705,2024-07-20,2024-08-19,125487,0.964349376,853.9586172,0.912783469,772.3628049,772.3628049,0.987522282,782.1219017,705,,0,77,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B94CD7BFB,2,,LODS,135,,,"22""",100000,Red Dawn,24,1509,15009,15,9,81,18.8,556,724,2024-07-17,2024-08-20,127391,0.978571429,863.8430344,0.919057613,787.7634544,787.7634544,0.9925,793.7163267,724,,0,135,,,,,,,,,,,,,,,,,,,,,,,
24101-n,161107F3EE,3,,LODS,214,,,"22""",100000,Red Dawn,24,415,4015,4,15,63,19.1,488,633,2024-07-16,2024-08-19,127409,0.951024043,755.1643447,0.919114068,688.7066822,688.7066822,0.982858415,700.7181011,633,,0,214,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D1279BF3A,4,,LODS,295,,,"22""",100000,Red Dawn,24,620,6020,6,20,67,20.6,479,610,2024-07-16,2024-08-19,124466,0.966905188,744.937493,0.909430325,670.7495706,670.7495706,0.988416816,678.6100356,610,,0,295,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1F28AAC832,1,,LODS,85,,,"22""",100000,Red Rover,25,606,6006,6,6,61,18.6,827,1080,2024-07-18,2024-08-21,119735,0.938282648,1371.036706,0.893862541,1208.239468,1208.239468,0.978398927,1234.914956,1080,,0,85,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1A8D9C3D2C,2,,LODS,128,,,"22""",100000,Red Rover,25,809,8009,8,9,62,20.6,913,1163,2024-07-17,2024-08-20,134725,0.974084004,1312.133331,0.943171427,1233.073827,1233.073827,0.990929401,1244.360925,1163,,0,128,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BFEDDC748,3,,LODS,213,,,"22""",100000,Red Rover,25,315,3015,3,15,62,20.9,647,821,2024-07-18,2024-08-24,130185,0.955396967,958.5743365,0.928240132,884.4694084,884.4694084,0.984388938,898.4958829,821,,0,213,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1713FA3EEE,4,,LODS,287,,,"22""",100000,Red Rover,25,1420,14020,14,20,,,,,2024-07-20,2024-08-26,125051,0.951957295,,,,,,,,,0,287,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D32470AF7,1,,LODS,80,,,"22""",100000,Redhawk,26,1106,11006,11,6,51,19.2,832,1079,2024-07-21,2024-08-22,124411,0.991964286,1318.249697,0.909254788,1186.68608,1186.68608,0.9971875,1190.033048,1079,,0,80,,,,,,,,,,,,,,,,,,,,,,,
24101-n,15EEF1DD70,2,,LODS,125,,,"22""",100000,Redhawk,26,509,5009,5,9,60,20.8,672,854,2024-07-19,2024-08-19,130871,0.925760286,991.8840232,0.930493879,917.7921744,917.7921744,0.9740161,942.2761845,854,,0,125,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1FDA18AEA7,3,,LODS,223,,,"22""",100000,Redhawk,26,1315,13015,13,15,57,19.2,381,494,2024-07-19,2024-08-21,129811,0.956171735,578.4485752,0.92700425,532.8993907,532.8993907,0.984660107,541.2013615,494,,0,223,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1716A0EA9B,4,,LODS,297,,,"22""",100000,Redhawk,26,420,4020,4,20,48,20,305,392,2024-07-18,2024-08-20,125273,0.980392157,475.6363462,0.912079526,429.7870842,429.7870842,0.993137255,432.7569851,392,,0,297,,,,,,,,,,,,,,,,,,,,,,,
24101-n,103B4585F5,1,,LODS,79,,,"22""",100000,Ronnies red,27,1206,12006,12,6,66,19.6,642,828,2024-07-22,2024-09-01,125538,0.976785714,1002.513311,0.912962098,906.9379789,906.9379789,0.991875,914.3672126,828,,0,79,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1A8EC4F4D0,2,,LODS,124,,,"22""",100000,Ronnies red,27,409,4009,4,9,217,20.6,775,987,2024-07-21,2024-09-02,124914,0.934821429,1201.018301,0.910901316,1083.542183,1083.542183,0.9771875,1108.837539,987,,0,124,,,,,,,,,,,,,,,,,,,,,,,
24101-n,11D718A042,3,,LODS,218,,,"22""",100000,Ronnies red,27,815,8015,8,15,67,19,592,769,2024-07-19,,130536,0.942857143,895.4582491,0.929389087,827.4252525,827.4252525,0.98,844.3114821,769,,0,218,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1A28CF475A,4,,LODS,289,,,"22""",100000,Ronnies red,27,1220,12020,12,20,71,18.5,695,909,2024-07-21,,121064,0.928507596,1141.288153,0.898234222,1011.985491,1011.985491,0.974977659,1037.957621,909,,0,289,,,,,,,,,,,,,,,,,,,,,,,
24101-n,10EDA2B6DF,1,,LODS,78,,,"22""",100000,T9905,28,1306,13006,13,6,54,23.2,1886,2324,2024-07-26,2024-08-31,108032,0.737030411,3269.824459,0.855370759,2716.950487,2324,0.907960644,2992.36592,2992.36592,,0,78,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D4DC84C27,2,,LODS,131,,,"22""",100000,T9905,28,1109,11009,11,9,26,18.7,1194,1558,2024-07-21,2024-08-30,121141,0.819642857,1954.904747,0.898484889,1734.030277,1558,0.936875,1850.866206,1850.866206,,0,131,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D5B0E31A0,3,,LODS,217,,,"22""",100000,T9905,28,715,7015,7,15,23,19.2,1592,2064,2024-07-24,,97257,0.66427932,3225.741448,0.819926447,2517.298969,2064,0.882497762,2852.470655,2852.470655,,0,217,,,,,,,,,,,,,,,,,,,,,,,
24101-n,179D7709CE,4,,LODS,300,,,"22""",100000,T9905,28,120,1020,1,20,27,18.4,1182,1548,2024-07-22,2024-08-30,119975,0.924242424,1961.18278,0.894659798,1730.266637,1730.266637,0.973484848,1777.394522,1548,,0,300,,,,,,,,,,,,,,,,,,,,,,,
24101-n,17F17445E8,1,,LODS,89,,,"22""",100000,Windbreaker,29,206,2006,2,6,47,21,1359,1723,2024-07-21,2024-08-24,125734,0.942067736,2082.936994,0.913598684,1885.948426,1885.948426,0.979723708,1924.979881,1723,,0,89,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1AAFB87CE6,2,,LODS,130,,,"22""",100000,Windbreaker,29,1009,10009,10,9,39,20.5,1540,1965,2024-07-20,2024-08-26,117433,0.868983957,2543.424463,0.886290222,2217.106712,1965,0.954144385,2323.65955,2323.65955,,0,130,,,,,,,,,,,,,,,,,,,,,,,
24101-n,140B25FD63,3,,LODS,224,,,"22""",100000,Windbreaker,29,1415,14015,14,15,44,18.2,1194,1567,2024-07-20,2024-08-26,127659,0.949197861,1865.783063,0.919930921,1703.38877,1703.38877,0.982219251,1734.224581,1567,,0,224,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D3EE19DDE,4,,LODS,290,,,"22""",100000,Windbreaker,29,1120,11020,11,20,46,18.9,1409,1834,2024-07-20,2024-08-24,120593,0.921638468,2311.658504,0.89668489,2045.311592,2045.311592,0.972573464,2102.989304,1834,,0,290,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1F019EB283,1,,LODS,88,,,"22""",100000,Zorro,30,306,3006,3,6,25,20.8,1322,1680,2024-07-22,2024-08-26,115942,0.913470116,2202.451571,0.881393176,1906.0733,1906.0733,0.969714541,1965.602474,1680,,0,88,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D7CAA682B,2,,LODS,133,,,"22""",100000,Zorro,30,1309,13009,13,9,50,18.8,1451,1891,2024-07-23,2024-08-30,108943,0.696779964,2638.318451,0.858372205,2203.007029,1891,0.893872987,2464.563825,2464.563825,,0,133,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1758056A3A,3,,LODS,215,,,"22""",100000,Zorro,30,515,5015,5,15,26,19,1395,1813,2024-07-24,2024-08-30,111164,0.845397676,2478.971376,0.865675864,2094.317371,1813,0.945889187,2214.125503,2214.125503,,0,215,,,,,,,,,,,,,,,,,,,,,,,
24101-n,17FD8383CA,4,,LODS,293,,,"22""",100000,Zorro,30,820,8020,8,20,41,19.1,1350,1752,2024-07-24,2024-08-30,113325,0.866845398,2349.929424,0.872777153,2007.385269,1752,0.953395889,2105.510724,2105.510724,,0,293,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BEEB999A1,1,,LODS,58,,,"22""",150000,Apex,31,304,3004,3,4,28,20.5,1623,2070,2024-07-22,2024-09-01,124963,0.919786096,2517.881853,0.911059796,2272.079188,2070,0.971925134,2337.710086,2070,,0,58,,,,,,,,,,,,,,,,,,,,,,,
24101-n,189A641B49,2,,LODS,110,,,"22""",150000,Apex,31,1108,11008,11,8,29,22,1489,1864,2024-07-19,2024-08-30,105965,0.825311943,2673.788515,0.848569079,2196.639079,2196.639079,0.93885918,2339.689621,2339.689621,,0,110,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1C8C2E820A,3,,LODS,183,,,"22""",150000,Apex,31,313,3013,3,13,28,20,2126,2729,2024-07-21,2024-09-01,125482,0.895628903,3305.760651,0.912764306,2989.818931,2989.818931,0.963470116,3103.17765,3103.17765,,0,183,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1362E33B9E,4,,LODS,313,,,"22""",150000,Apex,31,1321,13021,13,21,36,19.3,1403,1817,2024-07-22,2024-08-31,125605,0.904549509,2198.800732,0.913179779,1989.750587,1817,0.966592328,2058.52098,1817,,0,313,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1F294A5502,1,,LODS,60,,,"22""",150000,black bear,32,104,1004,1,4,,1,,,2024-07-21,,,0,,,,,,,,,0,60,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1FCB05C378,2,,LODS,113,,,"22""",150000,black bear,32,808,8008,8,8,36,19.2,1748,2266,2024-07-22,2024-08-28,115505,0.885612154,2981.966149,0.879950658,2575.14439,2575.14439,0.959964254,2682.541959,2682.541959,,0,113,,,,,,,,,,,,,,,,,,,,,,,
24101-n,16C060718C,3,,LODS,190,,,"22""",150000,black bear,32,1013,10013,10,13,25,20.2,2191,2806,2024-07-23,2024-08-30,133367,0.952636282,3198.032497,0.938707237,2989.217393,2806,0.983422699,3039.605855,2806,,0,190,,,,,,,,,,,,,,,,,,,,,,,
24101-n,19B22E8E3A,4,,LODS,304,,,"22""",150000,black bear,32,421,4021,4,21,40,17.3,1875,2488,2024-07-23,2024-08-29,127438,0.969615728,2967.529308,0.919203948,2706.689856,2488,0.989365505,2735.783533,2488,,0,304,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B20C85804,1,,LODS,49,,,"22""",150000,Cayenne,33,1204,12004,12,4,39,19.9,1476,1897,2024-07-24,2024-08-30,89482,0.663985702,3222.389944,0.794346748,2388.125848,2388.125848,0.882394996,2706.413635,2706.413635,,0,49,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EBDA28DB6,2,,LODS,108,,,"22""",150000,Cayenne,33,1308,13008,13,8,40,18.9,1559,2029,2024-07-24,2024-08-30,111288,0.855357143,2771.278386,0.866076539,2342.749063,2342.749063,0.949375,2467.675116,2467.675116,,0,108,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1DA96071B5,3,,LODS,189,,,"22""",150000,Cayenne,33,913,9013,9,13,40,18.2,2265,2973,2024-07-24,2024-08-29,102950,0.755813953,4389.470617,0.838651316,3544.977446,3544.977446,0.914534884,3876.262688,3876.262688,,0,189,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D4E689309,4,,LODS,307,,,"22""",150000,Cayenne,33,721,7021,7,21,40,18.3,2280,2989,2024-07-23,2024-08-28,130952,0.954504906,3469.423911,0.930763158,3211.343266,2989,0.984076717,3263.305808,2989,,0,307,,,,,,,,,,,,,,,,,,,,,,,
24101-n,17C35F9EF6,1,,LODS,52,,,"22""",150000,CLERK,34,904,9004,9,4,61,20.4,657,839,2024-07-23,,122748,0.951024043,1038.948406,0.90377366,928.3297772,839,0.982858415,944.5203531,839,,0,52,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B69F7C04C,2,,LODS,116,,,"22""",150000,CLERK,34,508,5008,5,8,70,22.8,873,1081,2024-07-25,,110257,0.857908847,1490.263657,0.8626875,1253.060929,1253.060929,0.950268096,1318.639375,1318.639375,,0,116,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1EB43CFF67,3,,LODS,187,,,"22""",150000,CLERK,34,713,7013,7,13,68,19.5,931,1203,2024-07-24,,126132,0.949197861,1449.738417,0.914902436,1314.894303,1203,0.982219251,1338.697344,1203,,0,187,,,,,,,,,,,,,,,,,,,,,,,
24101-n,11CA3A8C7E,4,,LODS,311,,,"22""",150000,CLERK,34,1121,11021,11,21,64,16.8,669,893,2024-07-22,2024-09-02,127646,0.955317248,1063.357418,0.919896446,970.7614421,893,0.984361037,986.1843427,893,,0,311,,,,,,,,,,,,,,,,,,,,,,,
24101-n,11AC5EA708,1,,LODS,51,,,"22""",150000,Eclipse,35,1004,10004,10,4,45,20,1319,1693,2024-07-23,2024-08-28,86857,0.643112701,2962.715889,0.785717575,2154.718252,2154.718252,0.875089445,2462.283443,2462.283443,,0,51,,,,,,,,,,,,,,,,,,,,,,,
24101-n,131622A06A,2,,LODS,114,,,"22""",150000,Eclipse,35,708,7008,7,8,61,17.4,1594,2113,2024-07-21,2024-08-26,112700,0.886404293,2849.85016,0.870721246,2426.723835,2426.723835,0.960241503,2527.201572,2527.201572,,0,114,,,,,,,,,,,,,,,,,,,,,,,
24101-n,101C8DC954,3,,LODS,194,,,"22""",150000,Eclipse,35,1413,14013,14,13,28,18.4,1318,1726,2024-07-22,2024-08-28,115179,0.669051878,2277.806301,0.878873305,1963.87806,1963.87806,0.884168157,2221.159,2221.159,,0,194,,,,,,,,,,,,,,,,,,,,,,,
24101-n,165D4DC392,4,,LODS,303,,,"22""",150000,Eclipse,35,321,3021,3,21,44,17.3,1162,1542,2024-07-23,2024-08-23,128625,0.958855098,1822.203429,0.92311412,1670.432687,1542,0.985599284,1694.83959,1542,,0,303,,,,,,,,,,,,,,,,,,,,,,,
24101-n,184AA18C55,1,,LODS,59,,,"22""",150000,ETNA,36,204,2004,2,4,47,19.3,190,246,2024-07-17,2024-08-22,86819,0.559216385,430.6891349,0.785588816,313.1409142,246,0.845725735,370.2629604,246,,0,59,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1AA89F614D,2,,LODS,109,,,"22""",150000,ETNA,36,1208,12008,12,8,52,20,170,218,2024-07-18,2024-08-20,87314,0.583556747,379.5063564,0.787215216,276.9255417,218,0.854244861,324.1758355,218,,0,109,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B900C80E9,3,,LODS,193,,,"22""",150000,ETNA,36,1313,13013,13,13,54,19.2,277,359,2024-07-18,2024-08-21,111339,0.719000892,490.1003422,0.86625153,414.4292827,414.4292827,0.901650312,459.6341587,459.6341587,,0,193,,,,,,,,,,,,,,,,,,,,,,,
24101-n,179B0EBA68,4,,LODS,314,,,"22""",150000,ETNA,36,1421,14021,14,21,69,18,283,372,2024-07-18,2024-08-20,93993,0.688451209,601.5846286,0.809183432,459.7227097,459.7227097,0.890957923,515.9870043,515.9870043,,0,314,,,,,,,,,,,,,,,,,,,,,,,
24101-n,10DF836229,1,,LODS,57,,,"22""",150000,Merlot,37,404,4004,4,4,40,19.9,1582,2033,2024-07-22,2024-08-30,115707,0.815508021,2670.659225,0.880617636,2308.606957,2308.606957,0.935427807,2467.969135,2467.969135,,0,57,,,,,,,,,,,,,,,,,,,,,,,
24101-n,14967C7782,2,,LODS,119,,,"22""",150000,Merlot,37,208,2008,2,8,45,18.6,1280,1672,2024-07-24,2024-08-30,98089,0.690795353,2590.97016,0.822659062,2032.4337,2032.4337,0.891778374,2279.079377,2279.079377,,0,119,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1493D14504,3,,LODS,184,,,"22""",150000,Merlot,37,413,4013,4,13,41,20.2,1541,1973,2024-07-24,2024-09-01,102344,0.646428571,2930.293647,0.83665568,2358.198297,2358.198297,0.87625,2691.239141,2691.239141,,0,184,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B4AF1198F,4,,LODS,305,,,"22""",150000,Merlot,37,521,5021,5,21,40,18.4,1332,1744,2024-07-26,2024-08-31,123300,0.848619768,2149.957372,0.905589437,1925.817516,1925.817516,0.947016919,2033.561891,2033.561891,,0,305,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1601855702,1,,LODS,46,,,"22""",150000,Nautica,38,1504,15004,15,4,,,,,2024-07-23,2024-08-28,114474,0.886404293,,,,,,,,,0,46,,,,,,,,,,,,,,,,,,,,,,,
24101-n,139FAB529C,2,,LODS,120,,,"22""",150000,Nautica,38,108,1008,1,8,26,17.6,1773,2344,2024-07-23,2024-09-01,118323,0.926851026,3011.127642,0.889222956,2636.009322,2344,0.974397859,2705.270026,2344,,0,120,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D89C9FD69,3,,LODS,192,,,"22""",150000,Nautica,38,1213,12013,12,13,23,18.4,1470,1925,2024-07-23,2024-08-30,116036,0.825156111,2521.614628,0.88169988,2183.282594,2183.282594,0.938804639,2325.59843,2325.59843,,0,192,,,,,,,,,,,,,,,,,,,,,,,
24101-n,19CD413B6F,4,,LODS,301,,,"22""",150000,Nautica,38,121,1021,1,21,26,18,949,1249,2024-07-22,2024-08-26,119654,0.928443649,1586.651921,0.893596095,1397.723207,1249,0.974955277,1433.628024,1249,,0,301,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1617DE1AAA,1,,LODS,54,,,"22""",150000,Red Dawn,39,704,7004,7,4,64,20.7,550,700,2024-07-18,2024-08-20,121350,0.833631485,876.8084054,0.899175006,778.4913901,778.4913901,0.94177102,826.624916,826.624916,,0,54,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1BD33F1538,2,,LODS,117,,,"22""",150000,Red Dawn,39,408,4008,4,8,62,21.3,587,741,2024-07-17,2024-08-20,115137,0.84252669,978.2304385,0.878745115,843.2479309,843.2479309,0.944884342,892.4350779,892.4350779,,0,117,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1319C119F5,3,,LODS,185,,,"22""",150000,Red Dawn,39,513,5013,5,13,62,18.1,441,580,2024-07-17,2024-08-20,126287,0.96969697,698.1016257,0.915412297,633.5942852,580,0.98939394,640.3862606,580,,0,185,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1A4C47E754,4,,LODS,312,,,"22""",150000,Red Dawn,39,1221,12021,12,21,59,18,387,509,2024-07-18,2024-08-21,122094,0.912655971,633.6631857,0.901632927,564.5312907,509,0.96942959,582.3334635,509,,0,312,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1B93418F81,1,,LODS,53,,,"22""",150000,Red Rover,40,804,8004,8,4,57,18.9,764,994,2024-07-17,2024-08-22,129000,0.989285714,1171.232512,0.924339314,1075.362678,994,0.99625,1079.410467,994,,0,53,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1147AC00EA,2,,LODS,111,,,"22""",150000,Red Rover,40,1008,10008,10,8,63,21.5,830,1045,2024-07-19,2024-08-24,113643,0.86940966,1397.691983,0.873830577,1195.883994,1195.883994,0.954293381,1253.161782,1253.161782,,0,111,,,,,,,,,,,,,,,,,,,,,,,
24101-n,18663BCBFE,3,,LODS,181,,,"22""",150000,Red Rover,40,113,1013,1,13,60,20.2,454,581,2024-07-17,2024-08-21,126862,0.984794275,696.1310794,0.917306465,633.3761095,581,0.994677996,636.7649751,581,,0,181,,,,,,,,,,,,,,,,,,,,,,,
24101-n,14D1B023D4,4,,LODS,308,,,"22""",150000,Red Rover,40,821,8021,8,21,62,21.7,561,705,2024-07-19,2024-08-23,133785,0.950089127,800.9708487,0.940090923,749.9274621,705,0.982531194,763.2607151,705,,0,308,,,,,,,,,,,,,,,,,,,,,,,
24101-n,196870E465,1,,LODS,48,,,"22""",150000,Redhawk,41,1304,13004,13,4,54,20.7,645,821,2024-07-19,2024-08-26,119061,0.872093023,1048.13499,0.891648027,920.7669121,920.7669121,0.955232558,963.9191047,963.9191047,,0,48,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1157728786,2,,LODS,107,,,"22""",150000,Redhawk,41,1408,14008,14,8,,,,,2024-07-18,2024-08-24,115099,0.830659537,,,,,,,,,0,107,,,,,,,,,,,,,,,,,,,,,,,
24101-n,13915D621D,3,,LODS,186,,,"22""",150000,Redhawk,41,613,6013,6,13,56,20.3,580,742,2024-07-17,2024-08-20,123286,0.895535714,914.8039193,0.905551389,819.3902732,819.3902732,0.9634375,850.486174,850.486174,,0,186,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1268400927,4,,LODS,306,,,"22""",150000,Redhawk,41,621,6021,6,21,,,,,2024-07-17,2024-08-21,123395,0.885129118,,,,,,,,,0,306,,,,,,,,,,,,,,,,,,,,,,,
24101-n,178A7FCC1B,1,,LODS,56,,,"22""",150000,Ronnies red,42,504,5004,5,4,70,19.6,766,988,2024-07-21,2024-09-02,125912,0.889186774,1192.713864,0.914181486,1080.748206,1080.748206,0.961215371,1124.355934,1124.355934,,0,56,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1575F9896E,2,,LODS,118,,,"22""",150000,Ronnies red,42,308,3008,3,8,76,21.8,790,991,2024-07-23,2024-09-02,113688,0.85841496,1324.976972,0.873968764,1133.907802,1133.907802,0.950445236,1193.028024,1193.028024,,0,118,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1DE6C77E1F,3,,LODS,188,,,"22""",150000,Ronnies red,42,813,8013,8,13,67,21.3,824,1041,2024-07-20,2024-09-02,126104,0.913624221,1254.765582,0.914818519,1137.930616,1041,0.969768477,1173.404418,1041,,0,188,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1846B14E28,4,,LODS,302,,,"22""",150000,Ronnies red,42,221,2021,2,21,69,20,252,323,2024-07-25,2024-09-02,127166,0.939177102,386.0754997,0.918311963,351.7323232,323,0.978711986,359.3828709,323,,0,302,,,,,,,,,,,,,,,,,,,,,,,
24101-n,137A27CF22,1,,LODS,55,,,"22""",150000,T9905,43,604,6004,6,4,25,18.3,1828,2396,2024-07-22,2024-08-30,120972,0.87745975,3010.567702,0.897931593,2668.354717,2668.354717,0.957110913,2787.926333,2787.926333,,0,55,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1E8608BDB2,2,,LODS,115,,,"22""",150000,T9905,43,608,6008,6,8,25,19.7,2088,2690,2024-07-24,2024-08-30,103567,0.798214286,3947.975707,0.840680921,3199.78714,3199.78714,0.929375,3442.94514,3442.94514,,0,115,,,,,,,,,,,,,,,,,,,,,,,
24101-n,16CA3B78BF,3,,LODS,191,,,"22""",150000,T9905,43,1113,11013,11,13,26,20.8,2309,2934,2024-07-26,2024-08-30,121058,0.913160251,3683.895868,0.898219725,3266.461333,2934,0.969606088,3368.853985,2934,,0,191,,,,,,,,,,,,,,,,,,,,,,,
24101-n,185306E99C,4,,LODS,310,,,"22""",150000,T9905,43,1021,10021,10,21,25,18.2,1903,2498,2024-07-23,2024-08-30,124069,0.937444147,3060.381707,0.908119026,2750.74074,2498,0.978105451,2812.31511,2498,,0,310,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1D1519F912,1,,LODS,50,,,"22""",150000,Windbreaker,44,1104,11004,11,4,42,20.1,1532,1964,2024-07-20,2024-08-24,124995,0.950089127,2388.350958,0.911162353,2155.488529,1964,0.982531194,2193.811801,1964,,0,50,,,,,,,,,,,,,,,,,,,,,,,
24101-n,143B059D49,2,,LODS,106,,,"22""",150000,Windbreaker,44,1508,15008,15,8,45,17.9,1140,1502,2024-07-20,2024-08-22,118423,0.864937388,1927.881425,0.88954678,1688.500295,1688.500295,0.952728086,1772.279331,1772.279331,,0,106,,,,,,,,,,,,,,,,,,,,,,,
24101-n,15CE3CEFE9,3,,LODS,195,,,"22""",150000,Windbreaker,44,1513,15013,15,13,35,18,1110,1461,2024-07-21,2024-08-23,122194,0.89937667,1817.348462,0.901959237,1619.807128,1619.807128,0.964781835,1678.93618,1678.93618,,0,195,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1CADF115D8,4,,LODS,315,,,"22""",150000,Windbreaker,44,1521,15021,15,21,,,,,2024-07-20,2024-08-30,48078,0.305680794,,,,,,,,,0,315,,,,,,,,,,,,,,,,,,,,,,,
24101-n,162DD8AFEB,1,,LODS,47,,,"22""",150000,Zorro,45,1404,14004,14,4,28,21.2,1570,1985,2024-07-24,2024-08-28,123237,0.954504906,2448.274585,0.905387536,2192.431332,1985,0.984076717,2227.906924,1985,,0,47,,,,,,,,,,,,,,,,,,,,,,,
24101-n,10EDEF24ED,2,,LODS,112,,,"22""",150000,Zorro,45,908,9008,9,8,26,20.9,1506,1911,2024-07-24,2024-08-28,109320,0.828724353,2657.080132,0.859605263,2223.113425,2223.113425,0.940053524,2364.879626,2364.879626,,0,112,,,,,,,,,,,,,,,,,,,,,,,
24101-n,108190DD84,3,,LODS,182,,,"22""",150000,Zorro,45,213,2013,2,13,40,19.1,1515,1967,2024-07-20,2024-08-29,122395,0.850626118,2442.747383,0.902620429,2179.210593,2179.210593,0.947719141,2299.42659,2299.42659,,0,182,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1703D43F70,4,,LODS,309,,,"22""",150000,Zorro,45,921,9021,9,21,26,19,1452,1887,2024-07-26,2024-08-26,122991,0.895348837,2332.073079,0.904575658,2086.060998,2086.060998,0.963372093,2165.37412,2165.37412,,0,309,,,,,,,,,,,,,,,,,,,,,,,
24101-n,176658E42D,1,,LODS,42,,,"30""",75000,Apex,46,1203,12003,12,3,51,19.5,1576,2036,2024-07-20,2024-09-02,141696,0.932210526,2184.056007,0.966105263,2107.430813,2107.430813,0.976273684,2158.647567,2036,,0,42,,,,,,,,,,,,,,,,,,,,,,,
24101-n,1F24AA3057,2,,LODS,164,,,"30""",75000,Apex,46,1411,14011,14,11,38,20.1,1404,1800,2024-07-26,2024-09-01,142718,0.938934211,1917.067223,0.969467106,1856.690124,1856.690124,0.978626974,1897.239882,1800,,0,164,,,,,,,,,,,,,,,,,,,,,,,
24101-n,159D531A2B,3,,LODS,268,,,"30""",75000,Apex,46,318,3018,3,18,28,20.5,1838,2345,2024-07-23,2024-09-02,140291,0.922973177,2540.702219,0.961486589,2438.931575,2438.931575,0.973040612,2506.505427,2345,,0,268,,,,,,,,,,,,,,,,,,,,,,,
24101-n,18A3E17633,4,,LODS,353,,,"30""",75000,Apex,46,824,8024,8,24,30,25.2,1433,1720,2024-07-23,2024-09-03,132174,0.869565789,1977.998699,0.934782895,1839.999437,1720,0.954348026,1928.017229,1928.017229,,0,353,,,,,,,,,,,,,,,,,,,,,,,
